time,emg
0.0,0.0
0.01,0.0
0.02,0.0
0.03,0.0
0.04,0.0
0.05,0.0
0.06,0.0
0.07,0.0
0.08,0.0
0.09,0.0
0.1,0.0
0.11,0.0
0.12,0.0
0.13,0.0
0.14,0.0
0.15,0.0
0.16,0.0
0.17,0.0
0.18,0.0
0.19,0.0
0.2,0.0
0.21,0.0
0.22,0.0
0.23,0.0
0.24,0.0
0.25,0.0
0.26,0.0
0.27,0.0
0.28,0.0
0.29,0.0
0.3,0.0
0.31,0.0
0.32,7.453305123769994e-07
0.33,8.013054899120509e-06
0.34,6.709239174878055e-05
0.35000000000000003,0.0004374951776406277
0.36,0.0022217453160783924
0.37,0.008786641394047065
0.38,0.027059788918356302
0.39,0.06487141400098856
0.4,0.12093572611063887
0.41000000000000003,0.17471507638691122
0.42,0.1934343585913969
0.43,0.158219710594156
0.44,0.08344269511359986
0.45,0.008554854866981407
0.46,-0.028126194973065934
0.47000000000000003,-0.01471328674996954
0.48,0.025721673460094997
0.49,0.055622733738550485
0.5,0.05637563847085682
0.51,0.03743395166018934
0.52,0.01605861594562688
0.53,-0.002221745316078383
0.54,-0.025282752517314655
0.55,-0.06456008763978197
0.56,-0.12124705247184538
0.5700000000000001,-0.17649211278795296
0.58,-0.1999993086609331
0.59,-0.1764993295713449
0.6,-0.12130612903036235
0.61,-0.0649304933424177
0.62,-0.027067056642865083
0.63,-0.008787386724561959
0.64,-0.0022217993076459695
0.65,-0.00043749822363653624
0.66,-6.709252558050162e-05
0.67,-8.013059478590223e-06
0.68,-7.453306344157329e-07
0.6900000000000001,-5.3991570067260094e-08
0.7000000000000001,-3.045995948942515e-09
0.71,-1.338317218258542e-10
0.72,-4.579469691291138e-12
0.73,-1.2203873355210693e-13
0.74,-2.5328331098188353e-15
0.75,-4.0939434263283795e-17
0.76,-5.153514218309926e-19
0.77,-5.0523275618513135e-21
0.78,-3.8574996959277806e-23
0.79,-2.293753164451225e-25
0.8,-1.0622184499358267e-27
0.81,-3.830957903934296e-30
0.8200000000000001,-1.0760372320042123e-32
0.8300000000000001,-2.3538218878433447e-35
0.84,-4.0100175639233086e-38
0.85,-5.320412831887973e-41
0.86,-5.497570015820352e-44
0.87,-4.424076067201867e-47
0.88,-2.772686587282263e-50
0.89,-1.3533351350336423e-53
0.9,-5.144418745284538e-57
0.91,-1.5229780587473608e-60
0.92,-3.511376195709752e-64
0.93,-6.305034310290231e-68
0.9400000000000001,-8.817062662926704e-72
0.9500000000000001,-9.602554483543837e-76
0.96,-8.144717251522352e-80
0.97,-5.3801158051655395e-84
0.98,-2.7677930534733965e-88
0.99,-1.1089245180955576e-92
1.0,-3.4601644193650814e-97
1.01,-8.408487168453372e-102
