time,emg,left,right
0.0,0.0,1.1920947,-1.1920947
0.01,0.0,-0.22232455,0.22232455
0.02,0.0,-1.6124268,1.6124268
0.03,0.0,-2.0852096,2.0852096
0.04,0.0,0.006778292,-0.006778292
0.049999997,0.0,-0.69639796,0.69639796
0.06,0.0,1.0312922,-1.0312922
0.07,0.0,0.49442202,-0.49442202
0.08,0.0,-0.66031617,0.66031617
0.089999996,0.0,-1.759123,1.759123
0.099999994,0.0,2.6698506,-2.6698506
0.11,0.0,2.3039384,-2.3039384
0.12,0.0,-1.2426674,1.2426674
0.13,0.0,-1.4662666,1.4662666
0.14,0.0,1.2157906,-1.2157906
0.14999999,0.0,-0.08132141,0.08132141
0.16,0.0,-2.6154563,2.6154563
0.17,0.0,1.4491335,-1.4491335
0.17999999,0.0,2.504133,-2.504133
0.19,0.0,1.9969966,-1.9969966
0.19999999,0.0,2.9339333,-2.9339333
0.21,0.0,0.8129042,-0.8129042
0.22,0.0,-0.77223057,0.77223057
0.22999999,0.0,0.6987442,-0.6987442
0.24,0.0,0.74291867,-0.74291867
0.25,0.0,-1.493294,1.493294
0.26,0.0,2.507484,-2.507484
0.26999998,0.0,2.974935,-2.974935
0.28,0.0,1.3985093,-1.3985093
0.29,0.0,1.4575839,-1.4575839
0.29999998,0.0,-0.18093817,0.18093817
0.31,0.0,-1.0074948,1.0074948
0.32,7.453305e-7,1.383583,-1.383583
0.32999998,0.000008013055,1.6230873,-1.6230873
0.34,0.00006709239,-2.9417176,2.9417176
0.35,0.00043749518,2.5151002,-2.5151002
0.35999998,0.0022217452,-0.04090114,0.04090114
0.37,0.008786641,-2.478528,2.478528
0.38,0.02705979,2.8195453,-2.8195453
0.39,0.064871415,-3.0519495,3.0519495
0.39999998,0.12093572,3.1061692,-3.1061692
0.41,0.17471507,-0.8608396,0.8608396
0.42,0.19343436,0.08680207,-0.08680207
0.42999998,0.15821971,1.4299482,-1.4299482
0.44,0.083442695,-1.5172223,1.5172223
0.45,0.008554854,-2.9998095,2.9998095
0.45999998,-0.028126195,2.0100362,-2.0100362
0.47,-0.014713286,0.7950094,-0.7950094
0.48,0.025721673,-1.9260796,1.9260796
0.48999998,0.055622734,-1.4397209,1.4397209
0.5,0.056375638,-1.0982784,1.0982784
0.51,0.037433952,-0.6874788,0.6874788
0.52,0.016058616,-3.0888586,3.0888586
0.53,-0.0022217452,3.1195247,-3.1195247
0.53999996,-0.025282752,-2.3714561,2.3714561
0.55,-0.064560086,-0.2792585,0.2792585
0.56,-0.12124705,-2.3729641,2.3729641
0.57,-0.17649211,-2.281911,2.281911
0.58,-0.1999993,2.983975,-2.983975
0.59,-0.17649934,0.88860136,-0.88860136
0.59999996,-0.12130613,-1.2188542,1.2188542
0.61,-0.06493049,-1.4442567,1.4442567
0.62,-0.027067056,0.85534644,-0.85534644
0.63,-0.008787387,-2.4254205,2.4254205
0.64,-0.0022217992,2.2032518,-2.2032518
0.65,-0.00043749824,0.044231057,-0.044231057
0.65999997,-0.00006709253,-1.8090578,1.8090578
0.66999996,-0.000008013059,-0.17775112,0.17775112
0.68,-7.453306e-7,0.39052105,-0.39052105
0.69,-5.399157e-8,-1.3747169,1.3747169
0.7,-3.045996e-9,2.4591448,-2.4591448
0.71,-1.3383172e-10,-0.22167699,0.22167699
0.71999997,-4.5794696e-12,3.0228014,-3.0228014
0.72999996,-1.2203873e-13,1.1969646,-1.1969646
0.74,-2.532833e-15,0.18470107,-0.18470107
0.75,-4.0939435e-17,-1.4693278,1.4693278
0.76,-5.153514e-19,1.5813718,-1.5813718
0.77,-5.0523275e-21,-0.76786953,0.76786953
0.78,-3.8575e-23,-2.626431,2.626431
0.78999996,-2.293753e-25,2.2861135,-2.2861135
0.79999995,-1.0622184e-27,1.9362129,-1.9362129
0.81,-3.830958e-30,1.0842029,-1.0842029
0.82,-1.07603724e-32,-1.739194,1.739194
0.83,-2.3538218e-35,1.8085986,-1.8085986
0.84,-4.0100176e-38,-1.7587676,1.7587676
0.84999996,-5.3205e-41,-0.009596078,0.009596078
0.85999995,-5.5e-44,2.2953966,-2.2953966
0.87,-0.0,0.16214484,-0.16214484
0.88,-0.0,-1.9097115,1.9097115
0.89,-0.0,2.1633444,-2.1633444
0.9,-0.0,-2.2074716,2.2074716
0.90999997,-0.0,-1.2102202,1.2102202
0.91999996,-0.0,2.8721914,-2.8721914
0.93,-0.0,2.5153968,-2.5153968
0.94,-0.0,0.25123388,-0.25123388
0.95,-0.0,2.1947901,-2.1947901
0.96,-0.0,2.333075,-2.333075
0.96999997,-0.0,0.99984145,-0.99984145
0.97999996,-0.0,-2.9452617,2.9452617
0.98999995,-0.0,-1.0659899,1.0659899
1.0,-0.0,0.7380544,-0.7380544
1.01,-0.0,3.1259694,-3.1259694
1.02,-0.0,2.587922,-2.587922
1.03,-0.0,1.4646475,-1.4646475
1.04,-0.0,0.7716881,-0.7716881
1.05,-0.0,-0.26909477,0.26909477
1.06,-0.0,1.0920742,-1.0920742
1.0699999,-0.0,2.1322289,-2.1322289
1.0799999,-0.0,0.4687817,-0.4687817
1.09,-0.0,0.7001974,-0.7001974
1.1,-0.0,-1.3516325,1.3516325
1.11,-0.0,1.1819296,-1.1819296
1.12,-0.0,0.8123037,-0.8123037
1.13,-0.0,1.3330643,-1.3330643
1.14,-0.0,-1.9988313,1.9988313
1.15,-0.0,2.9744842,-2.9744842
1.16,-0.0,-0.11656711,0.11656711
1.17,-0.0,-2.5637286,2.5637286
1.18,-0.0,2.574562,-2.574562
1.1899999,-0.0,2.4206297,-2.4206297
1.1999999,-0.0,-0.4393386,0.4393386
1.2099999,-0.0,-1.2837889,1.2837889
1.22,-0.0,0.25001457,-0.25001457
1.23,-0.0,0.4231958,-0.4231958
1.24,-0.0,-2.1082804,2.1082804
